Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    GREATEREQUAL    reduce using rule 101 (f -> llamada .)
    SAME            reduce using rule 101 (f -> llamada .)
    NOEQUAL         reduce using rule 101 (f -> llamada .)
    AND             reduce using rule 101 (f -> llamada .)
    OR              reduce using rule 101 (f -> llamada .)
    COMMA           reduce using rule 101 (f -> llamada .)
    RSQUARE         reduce using rule 101 (f -> llamada .)
    RPAREN          reduce using rule 101 (f -> llamada .)
    SEMICOLON       reduce using rule 101 (f -> llamada .)
    HASTA           reduce using rule 101 (f -> llamada .)
    HACER           reduce using rule 101 (f -> llamada .)


state 113

    (65) lee -> LEE LPAREN variable . RPAREN SEMICOLON

    RPAREN          shift and go to state 142


state 114

    (54) mult_asigna -> variable EQUAL n_Operador . mult_exp n_asignQuad
    (55) mult_asigna -> variable EQUAL n_Operador . mult_asigna n_asignQuad
    (71) mult_exp -> . exp
    (72) mult_exp -> . exp COMMA mult_exp
    (54) mult_asigna -> . variable EQUAL n_Operador mult_exp n_asignQuad
    (55) mult_asigna -> . variable EQUAL n_Operador mult_asigna n_asignQuad
    (73) exp -> . t_exp n_orQuad
    (74) exp -> . t_exp n_orQuad OR n_Operador exp
    (22) variable -> . ID LSQUARE mult_exp RSQUARE
    (23) variable -> . ID p_n_getVarVal
    (76) t_exp -> . g_exp n_andQuad
    (77) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (79) g_exp -> . m_exp n_compareQuad
    (80) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (81) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (82) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (85) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (87) m_exp -> . t n_sumQuad
    (88) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (89) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (91) t -> . f n_multQuad
    (92) t -> . f n_multQuad MULT n_Operador t
    (93) t -> . f n_multQuad DIV n_Operador t
    (96) f -> . LPAREN n_start_FF mult_exp RPAREN n_end_FF
    (97) f -> . n_tempTypeI CTE_I n_directPrint
    (98) f -> . n_tempTypeF CTE_F n_directPrint
    (99) f -> . n_tempTypeC CTE_C n_directPrint
    (100) f -> . variable
    (101) f -> . llamada
    (102) n_tempTypeI -> .
    (103) n_tempTypeF -> .
    (104) n_tempTypeC -> .
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (61) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action

    ID              shift and go to state 99
    LPAREN          shift and go to state 107
    CTE_I           reduce using rule 102 (n_tempTypeI -> .)
    CTE_F           reduce using rule 103 (n_tempTypeF -> .)
    CTE_C           reduce using rule 104 (n_tempTypeC -> .)

    variable                       shift and go to state 143
    mult_exp                       shift and go to state 144
    mult_asigna                    shift and go to state 145
    exp                            shift and go to state 101
    t_exp                          shift and go to state 102
    g_exp                          shift and go to state 103
    m_exp                          shift and go to state 104
    t                              shift and go to state 105
    f                              shift and go to state 106
    n_tempTypeI                    shift and go to state 108
    n_tempTypeF                    shift and go to state 109
    n_tempTypeC                    shift and go to state 110
    llamada                        shift and go to state 112

state 115

    (66) escribe -> ESCRIBE LPAREN mult_exp . n_escribeExp RPAREN SEMICOLON
    (68) n_escribeExp -> .

    RPAREN          reduce using rule 68 (n_escribeExp -> .)

    n_escribeExp                   shift and go to state 146

state 116

    (67) escribe -> ESCRIBE LPAREN mult_cte_s . n_escribeExp RPAREN SEMICOLON
    (68) n_escribeExp -> .

    RPAREN          reduce using rule 68 (n_escribeExp -> .)

    n_escribeExp                   shift and go to state 147

state 117

    (69) mult_cte_s -> CTE_S .
    (70) mult_cte_s -> CTE_S . COMMA mult_cte_s

    RPAREN          reduce using rule 69 (mult_cte_s -> CTE_S .)
    COMMA           shift and go to state 148


state 118

    (108) condicion -> SI LPAREN mult_exp . RPAREN n_ifQuad ENTONCES bloque n_endIfQuad
    (109) condicion -> SI LPAREN mult_exp . RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad

    RPAREN          shift and go to state 149


state 119

    (113) ciclo_w -> MIENTRAS n_startCicle LPAREN . mult_exp RPAREN n_evalExp HAZ bloque n_endWhile
    (71) mult_exp -> . exp
    (72) mult_exp -> . exp COMMA mult_exp
    (73) exp -> . t_exp n_orQuad
    (74) exp -> . t_exp n_orQuad OR n_Operador exp
    (76) t_exp -> . g_exp n_andQuad
    (77) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (79) g_exp -> . m_exp n_compareQuad
    (80) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (81) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (82) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (85) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (87) m_exp -> . t n_sumQuad
    (88) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (89) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (91) t -> . f n_multQuad
    (92) t -> . f n_multQuad MULT n_Operador t
    (93) t -> . f n_multQuad DIV n_Operador t
    (96) f -> . LPAREN n_start_FF mult_exp RPAREN n_end_FF
    (97) f -> . n_tempTypeI CTE_I n_directPrint
    (98) f -> . n_tempTypeF CTE_F n_directPrint
    (99) f -> . n_tempTypeC CTE_C n_directPrint
    (100) f -> . variable
    (101) f -> . llamada
    (102) n_tempTypeI -> .
    (103) n_tempTypeF -> .
    (104) n_tempTypeC -> .
    (22) variable -> . ID LSQUARE mult_exp RSQUARE
    (23) variable -> . ID p_n_getVarVal
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (61) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action

    LPAREN          shift and go to state 107
    CTE_I           reduce using rule 102 (n_tempTypeI -> .)
    CTE_F           reduce using rule 103 (n_tempTypeF -> .)
    CTE_C           reduce using rule 104 (n_tempTypeC -> .)
    ID              shift and go to state 99

    mult_exp                       shift and go to state 150
    exp                            shift and go to state 101
    t_exp                          shift and go to state 102
    g_exp                          shift and go to state 103
    m_exp                          shift and go to state 104
    t                              shift and go to state 105
    f                              shift and go to state 106
    n_tempTypeI                    shift and go to state 108
    n_tempTypeF                    shift and go to state 109
    n_tempTypeC                    shift and go to state 110
    variable                       shift and go to state 111
    llamada                        shift and go to state 112

state 120

    (120) retorno -> REGRESA LPAREN mult_exp . n_regresaExp RPAREN SEMICOLON
    (121) n_regresaExp -> .

    RPAREN          reduce using rule 121 (n_regresaExp -> .)

    n_regresaExp                   shift and go to state 151

state 121

    (117) ciclo_f -> DESDE asigna n_startCicle . HASTA mult_exp n_evalExp_for HACER bloque n_endFor

    HASTA           shift and go to state 152


state 122

    (37) param_aux1 -> ID save_param .
    (38) param_aux1 -> ID save_param . COMMA param

    RPAREN          reduce using rule 37 (param_aux1 -> ID save_param .)
    COMMA           shift and go to state 153


state 123

    (27) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars . bloque n_endof_func
    (41) bloque -> . LBRACKET mult_estatutos RBRACKET
    (42) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 46

    bloque                         shift and go to state 154

state 124

    (28) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN bloque . n_endof_func
    (40) n_endof_func -> .

    FUNCION         reduce using rule 40 (n_endof_func -> .)
    PRINCIPAL       reduce using rule 40 (n_endof_func -> .)

    n_endof_func                   shift and go to state 155

state 125

    (31) funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars bloque . n_endof_func
    (40) n_endof_func -> .

    FUNCION         reduce using rule 40 (n_endof_func -> .)
    PRINCIPAL       reduce using rule 40 (n_endof_func -> .)

    n_endof_func                   shift and go to state 156

state 126

    (32) funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN bloque n_endof_func .

    FUNCION         reduce using rule 32 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN bloque n_endof_func .)
    PRINCIPAL       reduce using rule 32 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN bloque n_endof_func .)


state 127

    (29) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN . vars bloque n_endof_func
    (30) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN . bloque n_endof_func
    (8) vars -> . VAR vars_aux
    (41) bloque -> . LBRACKET mult_estatutos RBRACKET
    (42) bloque -> . LBRACKET empty RBRACKET

    VAR             shift and go to state 9
    LBRACKET        shift and go to state 46

    vars                           shift and go to state 157
    bloque                         shift and go to state 158

state 128

    (33) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars . bloque n_endof_func
    (41) bloque -> . LBRACKET mult_estatutos RBRACKET
    (42) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 46

    bloque                         shift and go to state 159

state 129

    (34) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN bloque . n_endof_func
    (40) n_endof_func -> .

    FUNCION         reduce using rule 40 (n_endof_func -> .)
    PRINCIPAL       reduce using rule 40 (n_endof_func -> .)

    n_endof_func                   shift and go to state 160

state 130

    (60) llamada -> ID n_verify_func LPAREN n_start_pcounter . param_exp RPAREN n_last_param_action
    (61) llamada -> ID n_verify_func LPAREN n_start_pcounter . RPAREN n_last_param_action
    (57) param_exp -> . exp n_parameter_action
    (58) param_exp -> . exp n_parameter_action COMMA param_exp
    (73) exp -> . t_exp n_orQuad
    (74) exp -> . t_exp n_orQuad OR n_Operador exp
    (76) t_exp -> . g_exp n_andQuad
    (77) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (79) g_exp -> . m_exp n_compareQuad
    (80) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (81) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (82) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (85) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (87) m_exp -> . t n_sumQuad
    (88) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (89) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (91) t -> . f n_multQuad
    (92) t -> . f n_multQuad MULT n_Operador t
    (93) t -> . f n_multQuad DIV n_Operador t
    (96) f -> . LPAREN n_start_FF mult_exp RPAREN n_end_FF
    (97) f -> . n_tempTypeI CTE_I n_directPrint
    (98) f -> . n_tempTypeF CTE_F n_directPrint
    (99) f -> . n_tempTypeC CTE_C n_directPrint
    (100) f -> . variable
    (101) f -> . llamada
    (102) n_tempTypeI -> .
    (103) n_tempTypeF -> .
    (104) n_tempTypeC -> .
    (22) variable -> . ID LSQUARE mult_exp RSQUARE
    (23) variable -> . ID p_n_getVarVal
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (61) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action

    RPAREN          shift and go to state 162
    LPAREN          shift and go to state 107
    CTE_I           reduce using rule 102 (n_tempTypeI -> .)
    CTE_F           reduce using rule 103 (n_tempTypeF -> .)
    CTE_C           reduce using rule 104 (n_tempTypeC -> .)
    ID              shift and go to state 99

    param_exp                      shift and go to state 161
    exp                            shift and go to state 163
    t_exp                          shift and go to state 102
    g_exp                          shift and go to state 103
    m_exp                          shift and go to state 104
    t                              shift and go to state 105
    f                              shift and go to state 106
    n_tempTypeI                    shift and go to state 108
    n_tempTypeF                    shift and go to state 109
    n_tempTypeC                    shift and go to state 110
    variable                       shift and go to state 111
    llamada                        shift and go to state 112

state 131

    (22) variable -> ID LSQUARE mult_exp RSQUARE .

    EQUAL           reduce using rule 22 (variable -> ID LSQUARE mult_exp RSQUARE .)
    MULT            reduce using rule 22 (variable -> ID LSQUARE mult_exp RSQUARE .)
    DIV             reduce using rule 22 (variable -> ID LSQUARE mult_exp RSQUARE .)
    PLUS            reduce using rule 22 (variable -> ID LSQUARE mult_exp RSQUARE .)
    MINUS           reduce using rule 22 (variable -> ID LSQUARE mult_exp RSQUARE .)
    LESSTHAN        reduce using rule 22 (variable -> ID LSQUARE mult_exp RSQUARE .)
    LESSEQUAL       reduce using rule 22 (variable -> ID LSQUARE mult_exp RSQUARE .)
    GREATERTHAN     reduce using rule 22 (variable -> ID LSQUARE mult_exp RSQUARE .)
    GREATEREQUAL    reduce using rule 22 (variable -> ID LSQUARE mult_exp RSQUARE .)
    SAME            reduce using rule 22 (variable -> ID LSQUARE mult_exp RSQUARE .)
    NOEQUAL         reduce using rule 22 (variable -> ID LSQUARE mult_exp RSQUARE .)
    AND             reduce using rule 22 (variable -> ID LSQUARE mult_exp RSQUARE .)
    OR              reduce using rule 22 (variable -> ID LSQUARE mult_exp RSQUARE .)
    COMMA           reduce using rule 22 (variable -> ID LSQUARE mult_exp RSQUARE .)
    RSQUARE         reduce using rule 22 (variable -> ID LSQUARE mult_exp RSQUARE .)
    RPAREN          reduce using rule 22 (variable -> ID LSQUARE mult_exp RSQUARE .)
    SEMICOLON       reduce using rule 22 (variable -> ID LSQUARE mult_exp RSQUARE .)
    HASTA           reduce using rule 22 (variable -> ID LSQUARE mult_exp RSQUARE .)
    HACER           reduce using rule 22 (variable -> ID LSQUARE mult_exp RSQUARE .)


state 132

    (72) mult_exp -> exp COMMA . mult_exp
    (71) mult_exp -> . exp
    (72) mult_exp -> . exp COMMA mult_exp
    (73) exp -> . t_exp n_orQuad
    (74) exp -> . t_exp n_orQuad OR n_Operador exp
    (76) t_exp -> . g_exp n_andQuad
    (77) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (79) g_exp -> . m_exp n_compareQuad
    (80) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (81) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (82) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
