Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    HASTA           reduce using rule 68 (g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .)
    HACER           reduce using rule 68 (g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .)


state 198

    (69) g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .

    AND             reduce using rule 69 (g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .)
    OR              reduce using rule 69 (g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .)
    COMMA           reduce using rule 69 (g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .)
    SEMICOLON       reduce using rule 69 (g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .)
    RPAREN          reduce using rule 69 (g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .)
    RSQUARE         reduce using rule 69 (g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .)
    HASTA           reduce using rule 69 (g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .)
    HACER           reduce using rule 69 (g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .)


state 199

    (70) g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .

    AND             reduce using rule 70 (g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .)
    OR              reduce using rule 70 (g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .)
    COMMA           reduce using rule 70 (g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .)
    SEMICOLON       reduce using rule 70 (g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .)
    RPAREN          reduce using rule 70 (g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .)
    RSQUARE         reduce using rule 70 (g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .)
    HASTA           reduce using rule 70 (g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .)
    HACER           reduce using rule 70 (g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .)


state 200

    (71) g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .

    AND             reduce using rule 71 (g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .)
    OR              reduce using rule 71 (g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .)
    COMMA           reduce using rule 71 (g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .)
    SEMICOLON       reduce using rule 71 (g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .)
    RPAREN          reduce using rule 71 (g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .)
    RSQUARE         reduce using rule 71 (g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .)
    HASTA           reduce using rule 71 (g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .)
    HACER           reduce using rule 71 (g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .)


state 201

    (72) g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .

    AND             reduce using rule 72 (g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .)
    OR              reduce using rule 72 (g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .)
    COMMA           reduce using rule 72 (g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .)
    SEMICOLON       reduce using rule 72 (g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .)
    RPAREN          reduce using rule 72 (g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .)
    RSQUARE         reduce using rule 72 (g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .)
    HASTA           reduce using rule 72 (g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .)
    HACER           reduce using rule 72 (g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .)


state 202

    (73) g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .

    AND             reduce using rule 73 (g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .)
    OR              reduce using rule 73 (g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .)
    COMMA           reduce using rule 73 (g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .)
    SEMICOLON       reduce using rule 73 (g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .)
    RPAREN          reduce using rule 73 (g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .)
    RSQUARE         reduce using rule 73 (g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .)
    HASTA           reduce using rule 73 (g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .)
    HACER           reduce using rule 73 (g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .)


state 203

    (76) m_exp -> t n_sumQuad PLUS n_Operador m_exp .

    LESSTHAN        reduce using rule 76 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    LESSEQUAL       reduce using rule 76 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    GREATERTHAN     reduce using rule 76 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    GREATEREQUAL    reduce using rule 76 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    SAME            reduce using rule 76 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    NOEQUAL         reduce using rule 76 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    AND             reduce using rule 76 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    OR              reduce using rule 76 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    COMMA           reduce using rule 76 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    SEMICOLON       reduce using rule 76 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    RPAREN          reduce using rule 76 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    RSQUARE         reduce using rule 76 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    HASTA           reduce using rule 76 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    HACER           reduce using rule 76 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)


state 204

    (77) m_exp -> t n_sumQuad MINUS n_Operador m_exp .

    LESSTHAN        reduce using rule 77 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    LESSEQUAL       reduce using rule 77 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    GREATERTHAN     reduce using rule 77 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    GREATEREQUAL    reduce using rule 77 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    SAME            reduce using rule 77 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    NOEQUAL         reduce using rule 77 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    AND             reduce using rule 77 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    OR              reduce using rule 77 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    COMMA           reduce using rule 77 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    SEMICOLON       reduce using rule 77 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    RPAREN          reduce using rule 77 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    RSQUARE         reduce using rule 77 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    HASTA           reduce using rule 77 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    HACER           reduce using rule 77 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)


state 205

    (80) t -> f n_multQuad MULT n_Operador t .

    PLUS            reduce using rule 80 (t -> f n_multQuad MULT n_Operador t .)
    MINUS           reduce using rule 80 (t -> f n_multQuad MULT n_Operador t .)
    LESSTHAN        reduce using rule 80 (t -> f n_multQuad MULT n_Operador t .)
    LESSEQUAL       reduce using rule 80 (t -> f n_multQuad MULT n_Operador t .)
    GREATERTHAN     reduce using rule 80 (t -> f n_multQuad MULT n_Operador t .)
    GREATEREQUAL    reduce using rule 80 (t -> f n_multQuad MULT n_Operador t .)
    SAME            reduce using rule 80 (t -> f n_multQuad MULT n_Operador t .)
    NOEQUAL         reduce using rule 80 (t -> f n_multQuad MULT n_Operador t .)
    AND             reduce using rule 80 (t -> f n_multQuad MULT n_Operador t .)
    OR              reduce using rule 80 (t -> f n_multQuad MULT n_Operador t .)
    COMMA           reduce using rule 80 (t -> f n_multQuad MULT n_Operador t .)
    SEMICOLON       reduce using rule 80 (t -> f n_multQuad MULT n_Operador t .)
    RPAREN          reduce using rule 80 (t -> f n_multQuad MULT n_Operador t .)
    RSQUARE         reduce using rule 80 (t -> f n_multQuad MULT n_Operador t .)
    HASTA           reduce using rule 80 (t -> f n_multQuad MULT n_Operador t .)
    HACER           reduce using rule 80 (t -> f n_multQuad MULT n_Operador t .)


state 206

    (81) t -> f n_multQuad DIV n_Operador t .

    PLUS            reduce using rule 81 (t -> f n_multQuad DIV n_Operador t .)
    MINUS           reduce using rule 81 (t -> f n_multQuad DIV n_Operador t .)
    LESSTHAN        reduce using rule 81 (t -> f n_multQuad DIV n_Operador t .)
    LESSEQUAL       reduce using rule 81 (t -> f n_multQuad DIV n_Operador t .)
    GREATERTHAN     reduce using rule 81 (t -> f n_multQuad DIV n_Operador t .)
    GREATEREQUAL    reduce using rule 81 (t -> f n_multQuad DIV n_Operador t .)
    SAME            reduce using rule 81 (t -> f n_multQuad DIV n_Operador t .)
    NOEQUAL         reduce using rule 81 (t -> f n_multQuad DIV n_Operador t .)
    AND             reduce using rule 81 (t -> f n_multQuad DIV n_Operador t .)
    OR              reduce using rule 81 (t -> f n_multQuad DIV n_Operador t .)
    COMMA           reduce using rule 81 (t -> f n_multQuad DIV n_Operador t .)
    SEMICOLON       reduce using rule 81 (t -> f n_multQuad DIV n_Operador t .)
    RPAREN          reduce using rule 81 (t -> f n_multQuad DIV n_Operador t .)
    RSQUARE         reduce using rule 81 (t -> f n_multQuad DIV n_Operador t .)
    HASTA           reduce using rule 81 (t -> f n_multQuad DIV n_Operador t .)
    HACER           reduce using rule 81 (t -> f n_multQuad DIV n_Operador t .)


state 207

    (84) f -> LPAREN n_FF mult_exp RPAREN n_FF .

    MULT            reduce using rule 84 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)
    DIV             reduce using rule 84 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)
    PLUS            reduce using rule 84 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)
    MINUS           reduce using rule 84 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)
    LESSTHAN        reduce using rule 84 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)
    LESSEQUAL       reduce using rule 84 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)
    GREATERTHAN     reduce using rule 84 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)
    GREATEREQUAL    reduce using rule 84 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)
    SAME            reduce using rule 84 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)
    NOEQUAL         reduce using rule 84 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)
    AND             reduce using rule 84 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)
    OR              reduce using rule 84 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)
    COMMA           reduce using rule 84 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)
    SEMICOLON       reduce using rule 84 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)
    RPAREN          reduce using rule 84 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)
    RSQUARE         reduce using rule 84 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)
    HASTA           reduce using rule 84 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)
    HACER           reduce using rule 84 (f -> LPAREN n_FF mult_exp RPAREN n_FF .)


state 208

    (104) ciclo_f -> DESDE n_startCicle asigna HASTA mult_exp n_evalExp_for . HACER bloque n_endFor

    HACER           shift and go to state 211


state 209

    (95) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque . n_endIfQuad
    (96) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque . SINO p_n_sinoQuad bloque n_endIfQuad
    (98) n_endIfQuad -> .

    SINO            shift and go to state 213
    ID              reduce using rule 98 (n_endIfQuad -> .)
    LEE             reduce using rule 98 (n_endIfQuad -> .)
    ESCRIBE         reduce using rule 98 (n_endIfQuad -> .)
    SI              reduce using rule 98 (n_endIfQuad -> .)
    MIENTRAS        reduce using rule 98 (n_endIfQuad -> .)
    REGRESA         reduce using rule 98 (n_endIfQuad -> .)
    DESDE           reduce using rule 98 (n_endIfQuad -> .)
    RBRACKET        reduce using rule 98 (n_endIfQuad -> .)

    n_endIfQuad                    shift and go to state 212

state 210

    (100) ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ . bloque n_endWhile
    (36) bloque -> . LBRACKET mult_estatutos RBRACKET
    (37) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 39

    bloque                         shift and go to state 214

state 211

    (104) ciclo_f -> DESDE n_startCicle asigna HASTA mult_exp n_evalExp_for HACER . bloque n_endFor
    (36) bloque -> . LBRACKET mult_estatutos RBRACKET
    (37) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 39

    bloque                         shift and go to state 215

state 212

    (95) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .

    ID              reduce using rule 95 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .)
    LEE             reduce using rule 95 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .)
    ESCRIBE         reduce using rule 95 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .)
    SI              reduce using rule 95 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .)
    MIENTRAS        reduce using rule 95 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .)
    REGRESA         reduce using rule 95 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .)
    DESDE           reduce using rule 95 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .)
    RBRACKET        reduce using rule 95 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .)


state 213

    (96) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO . p_n_sinoQuad bloque n_endIfQuad
    (99) p_n_sinoQuad -> .

    LBRACKET        reduce using rule 99 (p_n_sinoQuad -> .)

    p_n_sinoQuad                   shift and go to state 216

state 214

    (100) ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque . n_endWhile
    (103) n_endWhile -> .

    ID              reduce using rule 103 (n_endWhile -> .)
    LEE             reduce using rule 103 (n_endWhile -> .)
    ESCRIBE         reduce using rule 103 (n_endWhile -> .)
    SI              reduce using rule 103 (n_endWhile -> .)
    MIENTRAS        reduce using rule 103 (n_endWhile -> .)
    REGRESA         reduce using rule 103 (n_endWhile -> .)
    DESDE           reduce using rule 103 (n_endWhile -> .)
    RBRACKET        reduce using rule 103 (n_endWhile -> .)

    n_endWhile                     shift and go to state 217

state 215

    (104) ciclo_f -> DESDE n_startCicle asigna HASTA mult_exp n_evalExp_for HACER bloque . n_endFor
    (106) n_endFor -> .

    ID              reduce using rule 106 (n_endFor -> .)
    LEE             reduce using rule 106 (n_endFor -> .)
    ESCRIBE         reduce using rule 106 (n_endFor -> .)
    SI              reduce using rule 106 (n_endFor -> .)
    MIENTRAS        reduce using rule 106 (n_endFor -> .)
    REGRESA         reduce using rule 106 (n_endFor -> .)
    DESDE           reduce using rule 106 (n_endFor -> .)
    RBRACKET        reduce using rule 106 (n_endFor -> .)

    n_endFor                       shift and go to state 218

state 216

    (96) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad . bloque n_endIfQuad
    (36) bloque -> . LBRACKET mult_estatutos RBRACKET
    (37) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 39

    bloque                         shift and go to state 219

state 217

    (100) ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .

    ID              reduce using rule 100 (ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .)
    LEE             reduce using rule 100 (ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .)
    ESCRIBE         reduce using rule 100 (ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .)
    SI              reduce using rule 100 (ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .)
    MIENTRAS        reduce using rule 100 (ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .)
    REGRESA         reduce using rule 100 (ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .)
    DESDE           reduce using rule 100 (ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .)
    RBRACKET        reduce using rule 100 (ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .)


state 218

    (104) ciclo_f -> DESDE n_startCicle asigna HASTA mult_exp n_evalExp_for HACER bloque n_endFor .

    ID              reduce using rule 104 (ciclo_f -> DESDE n_startCicle asigna HASTA mult_exp n_evalExp_for HACER bloque n_endFor .)
    LEE             reduce using rule 104 (ciclo_f -> DESDE n_startCicle asigna HASTA mult_exp n_evalExp_for HACER bloque n_endFor .)
    ESCRIBE         reduce using rule 104 (ciclo_f -> DESDE n_startCicle asigna HASTA mult_exp n_evalExp_for HACER bloque n_endFor .)
    SI              reduce using rule 104 (ciclo_f -> DESDE n_startCicle asigna HASTA mult_exp n_evalExp_for HACER bloque n_endFor .)
    MIENTRAS        reduce using rule 104 (ciclo_f -> DESDE n_startCicle asigna HASTA mult_exp n_evalExp_for HACER bloque n_endFor .)
    REGRESA         reduce using rule 104 (ciclo_f -> DESDE n_startCicle asigna HASTA mult_exp n_evalExp_for HACER bloque n_endFor .)
    DESDE           reduce using rule 104 (ciclo_f -> DESDE n_startCicle asigna HASTA mult_exp n_evalExp_for HACER bloque n_endFor .)
    RBRACKET        reduce using rule 104 (ciclo_f -> DESDE n_startCicle asigna HASTA mult_exp n_evalExp_for HACER bloque n_endFor .)


state 219

    (96) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque . n_endIfQuad
    (98) n_endIfQuad -> .

    ID              reduce using rule 98 (n_endIfQuad -> .)
    LEE             reduce using rule 98 (n_endIfQuad -> .)
    ESCRIBE         reduce using rule 98 (n_endIfQuad -> .)
    SI              reduce using rule 98 (n_endIfQuad -> .)
    MIENTRAS        reduce using rule 98 (n_endIfQuad -> .)
    REGRESA         reduce using rule 98 (n_endIfQuad -> .)
    DESDE           reduce using rule 98 (n_endIfQuad -> .)
    RBRACKET        reduce using rule 98 (n_endIfQuad -> .)

    n_endIfQuad                    shift and go to state 220

state 220

    (96) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad .

    ID              reduce using rule 96 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad .)
    LEE             reduce using rule 96 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad .)
    ESCRIBE         reduce using rule 96 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad .)
    SI              reduce using rule 96 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad .)
    MIENTRAS        reduce using rule 96 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad .)
    REGRESA         reduce using rule 96 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad .)
    DESDE           reduce using rule 96 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad .)
    RBRACKET        reduce using rule 96 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad .)

