Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    SAME            reduce using rule 96 (n_multQuad -> .)
    NOEQUAL         reduce using rule 96 (n_multQuad -> .)
    AND             reduce using rule 96 (n_multQuad -> .)
    OR              reduce using rule 96 (n_multQuad -> .)
    COMMA           reduce using rule 96 (n_multQuad -> .)
    RPAREN          reduce using rule 96 (n_multQuad -> .)
    SEMICOLON       reduce using rule 96 (n_multQuad -> .)
    HASTA           reduce using rule 96 (n_multQuad -> .)
    HACER           reduce using rule 96 (n_multQuad -> .)
    RSQUARE         reduce using rule 96 (n_multQuad -> .)

    n_multQuad                     shift and go to state 144

state 111

    (99) f -> n_tempTypeI . MINUS CTE_I n_directPrint_neg
    (101) f -> n_tempTypeI . CTE_I n_directPrint

    MINUS           shift and go to state 145
    CTE_I           shift and go to state 146


state 112

    (100) f -> n_tempTypeF . MINUS CTE_F n_directPrint_neg
    (102) f -> n_tempTypeF . CTE_F n_directPrint

    MINUS           shift and go to state 147
    CTE_F           shift and go to state 148


state 113

    (103) f -> n_tempTypeC . CTE_C n_directPrint

    CTE_C           shift and go to state 149


state 114

    (104) f -> variable .

    MULT            reduce using rule 104 (f -> variable .)
    DIV             reduce using rule 104 (f -> variable .)
    PLUS            reduce using rule 104 (f -> variable .)
    MINUS           reduce using rule 104 (f -> variable .)
    LESSTHAN        reduce using rule 104 (f -> variable .)
    LESSEQUAL       reduce using rule 104 (f -> variable .)
    GREATERTHAN     reduce using rule 104 (f -> variable .)
    GREATEREQUAL    reduce using rule 104 (f -> variable .)
    SAME            reduce using rule 104 (f -> variable .)
    NOEQUAL         reduce using rule 104 (f -> variable .)
    AND             reduce using rule 104 (f -> variable .)
    OR              reduce using rule 104 (f -> variable .)
    COMMA           reduce using rule 104 (f -> variable .)
    RPAREN          reduce using rule 104 (f -> variable .)
    SEMICOLON       reduce using rule 104 (f -> variable .)
    HASTA           reduce using rule 104 (f -> variable .)
    HACER           reduce using rule 104 (f -> variable .)
    RSQUARE         reduce using rule 104 (f -> variable .)


state 115

    (105) f -> llamada .

    MULT            reduce using rule 105 (f -> llamada .)
    DIV             reduce using rule 105 (f -> llamada .)
    PLUS            reduce using rule 105 (f -> llamada .)
    MINUS           reduce using rule 105 (f -> llamada .)
    LESSTHAN        reduce using rule 105 (f -> llamada .)
    LESSEQUAL       reduce using rule 105 (f -> llamada .)
    GREATERTHAN     reduce using rule 105 (f -> llamada .)
    GREATEREQUAL    reduce using rule 105 (f -> llamada .)
    SAME            reduce using rule 105 (f -> llamada .)
    NOEQUAL         reduce using rule 105 (f -> llamada .)
    AND             reduce using rule 105 (f -> llamada .)
    OR              reduce using rule 105 (f -> llamada .)
    COMMA           reduce using rule 105 (f -> llamada .)
    RPAREN          reduce using rule 105 (f -> llamada .)
    SEMICOLON       reduce using rule 105 (f -> llamada .)
    HASTA           reduce using rule 105 (f -> llamada .)
    HACER           reduce using rule 105 (f -> llamada .)
    RSQUARE         reduce using rule 105 (f -> llamada .)


state 116

    (22) variable -> ID . n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad
    (23) variable -> ID . n_getVarVal
    (62) llamada -> ID . n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action
    (63) llamada -> ID . n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action
    (26) n_getVarVal -> .
    (66) n_verify_func -> .

    LSQUARE         reduce using rule 26 (n_getVarVal -> .)
    MULT            reduce using rule 26 (n_getVarVal -> .)
    DIV             reduce using rule 26 (n_getVarVal -> .)
    PLUS            reduce using rule 26 (n_getVarVal -> .)
    MINUS           reduce using rule 26 (n_getVarVal -> .)
    LESSTHAN        reduce using rule 26 (n_getVarVal -> .)
    LESSEQUAL       reduce using rule 26 (n_getVarVal -> .)
    GREATERTHAN     reduce using rule 26 (n_getVarVal -> .)
    GREATEREQUAL    reduce using rule 26 (n_getVarVal -> .)
    SAME            reduce using rule 26 (n_getVarVal -> .)
    NOEQUAL         reduce using rule 26 (n_getVarVal -> .)
    AND             reduce using rule 26 (n_getVarVal -> .)
    OR              reduce using rule 26 (n_getVarVal -> .)
    COMMA           reduce using rule 26 (n_getVarVal -> .)
    RPAREN          reduce using rule 26 (n_getVarVal -> .)
    EQUAL           reduce using rule 26 (n_getVarVal -> .)
    SEMICOLON       reduce using rule 26 (n_getVarVal -> .)
    HASTA           reduce using rule 26 (n_getVarVal -> .)
    HACER           reduce using rule 26 (n_getVarVal -> .)
    RSQUARE         reduce using rule 26 (n_getVarVal -> .)
    LPAREN          reduce using rule 66 (n_verify_func -> .)

    n_getVarVal                    shift and go to state 81
    n_verify_func                  shift and go to state 80

state 117

    (113) condicion -> SI LPAREN mult_exp . RPAREN n_ifQuad ENTONCES bloque n_endIfQuad
    (114) condicion -> SI LPAREN mult_exp . RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad

    RPAREN          shift and go to state 150


state 118

    (118) ciclo_w -> MIENTRAS n_startCicle LPAREN . mult_exp RPAREN n_evalExp HAZ bloque n_endWhile
    (73) mult_exp -> . exp
    (74) mult_exp -> . exp COMMA mult_exp
    (75) exp -> . t_exp n_orQuad
    (76) exp -> . t_exp n_orQuad OR n_Operador exp
    (78) t_exp -> . g_exp n_andQuad
    (79) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (81) g_exp -> . m_exp n_compareQuad
    (82) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (85) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (86) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (87) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (89) m_exp -> . t n_sumQuad
    (90) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (91) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (93) t -> . f n_multQuad
    (94) t -> . f n_multQuad MULT n_Operador t
    (95) t -> . f n_multQuad DIV n_Operador t
    (98) f -> . LPAREN n_start_FF mult_exp RPAREN n_end_FF
    (99) f -> . n_tempTypeI MINUS CTE_I n_directPrint_neg
    (100) f -> . n_tempTypeF MINUS CTE_F n_directPrint_neg
    (101) f -> . n_tempTypeI CTE_I n_directPrint
    (102) f -> . n_tempTypeF CTE_F n_directPrint
    (103) f -> . n_tempTypeC CTE_C n_directPrint
    (104) f -> . variable
    (105) f -> . llamada
    (106) n_tempTypeI -> .
    (107) n_tempTypeF -> .
    (108) n_tempTypeC -> .
    (22) variable -> . ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad
    (23) variable -> . ID n_getVarVal
    (62) llamada -> . ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action
    (63) llamada -> . ID n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action

  ! reduce/reduce conflict for MINUS resolved using rule 106 (n_tempTypeI -> .)
    LPAREN          shift and go to state 101
    MINUS           reduce using rule 106 (n_tempTypeI -> .)
    CTE_I           reduce using rule 106 (n_tempTypeI -> .)
    CTE_F           reduce using rule 107 (n_tempTypeF -> .)
    CTE_C           reduce using rule 108 (n_tempTypeC -> .)
    ID              shift and go to state 116

  ! MINUS           [ reduce using rule 107 (n_tempTypeF -> .) ]

    mult_exp                       shift and go to state 151
    exp                            shift and go to state 104
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    n_tempTypeI                    shift and go to state 111
    n_tempTypeF                    shift and go to state 112
    n_tempTypeC                    shift and go to state 113
    variable                       shift and go to state 114
    llamada                        shift and go to state 115

state 119

    (125) retorno -> REGRESA LPAREN mult_exp . n_regresaExp RPAREN SEMICOLON
    (126) n_regresaExp -> .

    RPAREN          reduce using rule 126 (n_regresaExp -> .)

    n_regresaExp                   shift and go to state 152

state 120

    (122) ciclo_f -> DESDE asigna n_startCicle . HASTA mult_exp n_evalExp_for HACER bloque n_endFor

    HASTA           shift and go to state 153


state 121

    (39) param_aux1 -> ID save_param .
    (40) param_aux1 -> ID save_param . COMMA param

    RPAREN          reduce using rule 39 (param_aux1 -> ID save_param .)
    COMMA           shift and go to state 154


state 122

    (29) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars . bloque n_endof_func
    (43) bloque -> . LBRACKET mult_estatutos RBRACKET
    (44) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 46

    bloque                         shift and go to state 155

state 123

    (30) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN bloque . n_endof_func
    (42) n_endof_func -> .

    FUNCION         reduce using rule 42 (n_endof_func -> .)
    PRINCIPAL       reduce using rule 42 (n_endof_func -> .)

    n_endof_func                   shift and go to state 156

state 124

    (33) funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars bloque . n_endof_func
    (42) n_endof_func -> .

    FUNCION         reduce using rule 42 (n_endof_func -> .)
    PRINCIPAL       reduce using rule 42 (n_endof_func -> .)

    n_endof_func                   shift and go to state 157

state 125

    (34) funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN bloque n_endof_func .

    FUNCION         reduce using rule 34 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN bloque n_endof_func .)
    PRINCIPAL       reduce using rule 34 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN bloque n_endof_func .)


state 126

    (31) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN . vars bloque n_endof_func
    (32) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN . bloque n_endof_func
    (8) vars -> . VAR vars_aux
    (43) bloque -> . LBRACKET mult_estatutos RBRACKET
    (44) bloque -> . LBRACKET empty RBRACKET

    VAR             shift and go to state 9
    LBRACKET        shift and go to state 46

    vars                           shift and go to state 158
    bloque                         shift and go to state 159

state 127

    (35) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars . bloque n_endof_func
    (43) bloque -> . LBRACKET mult_estatutos RBRACKET
    (44) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 46

    bloque                         shift and go to state 160

state 128

    (36) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN bloque . n_endof_func
    (42) n_endof_func -> .

    FUNCION         reduce using rule 42 (n_endof_func -> .)
    PRINCIPAL       reduce using rule 42 (n_endof_func -> .)

    n_endof_func                   shift and go to state 161

state 129

    (62) llamada -> ID n_verify_func LPAREN n_start_FF . n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action
    (63) llamada -> ID n_verify_func LPAREN n_start_FF . n_start_pcounter RPAREN n_end_FF n_last_param_action
    (65) n_start_pcounter -> .

    RPAREN          reduce using rule 65 (n_start_pcounter -> .)
    LPAREN          reduce using rule 65 (n_start_pcounter -> .)
    ID              reduce using rule 65 (n_start_pcounter -> .)
    MINUS           reduce using rule 65 (n_start_pcounter -> .)
    CTE_I           reduce using rule 65 (n_start_pcounter -> .)
    CTE_F           reduce using rule 65 (n_start_pcounter -> .)
    CTE_C           reduce using rule 65 (n_start_pcounter -> .)

    n_start_pcounter               shift and go to state 162

state 130

    (22) variable -> ID n_getVarVal LSQUARE n_start_FF . n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad
    (25) n_hasDim -> .

    LPAREN          reduce using rule 25 (n_hasDim -> .)
    ID              reduce using rule 25 (n_hasDim -> .)
    MINUS           reduce using rule 25 (n_hasDim -> .)
    CTE_I           reduce using rule 25 (n_hasDim -> .)
    CTE_F           reduce using rule 25 (n_hasDim -> .)
    CTE_C           reduce using rule 25 (n_hasDim -> .)

    n_hasDim                       shift and go to state 163

state 131

    (67) lee -> LEE LPAREN variable RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 164


state 132

    (56) mult_asigna -> variable . EQUAL n_Operador mult_exp n_asignQuad
    (57) mult_asigna -> variable . EQUAL n_Operador mult_asigna n_asignQuad
    (104) f -> variable .

    EQUAL           shift and go to state 83
    MULT            reduce using rule 104 (f -> variable .)
    DIV             reduce using rule 104 (f -> variable .)
    PLUS            reduce using rule 104 (f -> variable .)
    MINUS           reduce using rule 104 (f -> variable .)
    LESSTHAN        reduce using rule 104 (f -> variable .)
    LESSEQUAL       reduce using rule 104 (f -> variable .)
    GREATERTHAN     reduce using rule 104 (f -> variable .)
    GREATEREQUAL    reduce using rule 104 (f -> variable .)
    SAME            reduce using rule 104 (f -> variable .)
    NOEQUAL         reduce using rule 104 (f -> variable .)
    AND             reduce using rule 104 (f -> variable .)
    OR              reduce using rule 104 (f -> variable .)
    COMMA           reduce using rule 104 (f -> variable .)
    SEMICOLON       reduce using rule 104 (f -> variable .)
    HASTA           reduce using rule 104 (f -> variable .)


state 133

    (56) mult_asigna -> variable EQUAL n_Operador mult_exp . n_asignQuad
    (58) n_asignQuad -> .

    SEMICOLON       reduce using rule 58 (n_asignQuad -> .)
    HASTA           reduce using rule 58 (n_asignQuad -> .)

    n_asignQuad                    shift and go to state 165

state 134

    (57) mult_asigna -> variable EQUAL n_Operador mult_asigna . n_asignQuad
    (58) n_asignQuad -> .

    SEMICOLON       reduce using rule 58 (n_asignQuad -> .)
    HASTA           reduce using rule 58 (n_asignQuad -> .)

    n_asignQuad                    shift and go to state 166

state 135

    (98) f -> LPAREN n_start_FF . mult_exp RPAREN n_end_FF
    (73) mult_exp -> . exp
    (74) mult_exp -> . exp COMMA mult_exp
    (75) exp -> . t_exp n_orQuad
    (76) exp -> . t_exp n_orQuad OR n_Operador exp
    (78) t_exp -> . g_exp n_andQuad
    (79) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (81) g_exp -> . m_exp n_compareQuad
    (82) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (85) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (86) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (87) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (89) m_exp -> . t n_sumQuad
    (90) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (91) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (93) t -> . f n_multQuad
    (94) t -> . f n_multQuad MULT n_Operador t
    (95) t -> . f n_multQuad DIV n_Operador t
    (98) f -> . LPAREN n_start_FF mult_exp RPAREN n_end_FF
